id,chirp
3873,just 1 more day till the euros!!! i feel like dancing!!   #euros2016 
7976,good morningððâï¸ðððð»   #smile
6848,after 38 frustrating games and late 20 odd game chrashes...i've finally done it!   #allstar 
29255,so it's #nationallobsterday and lobster is one of my faves and i didn't have any..   ð¢
24916,ate all of my animal crackers and now i am  
9062,wooo! getting a text saying your @user order is arriving tomorrow! ððð¼   #myfav #elemis
31012,my first comic book!    #dontask #filmmaking  
20510,actually give my father his gift  
23511,evidently the suits at @user told @user  @user @user to say nothing about denver radio legend sandy clough.  
4669,  af right now
27083,look at the   faces! mango and his new #family #thankyou for #adopting! #hacambriaâ¦ 
18012," , mad, adventure time, finn, finn the human  "
5836,i miss hawaii so much...   
2080,"[ ] thank you ""ley de vida"" for the follow !"
13242, @user round 3 of the #destiny f****ery let's get the raids going for the viewers! @user #supposmallstreams   #nâ¦
25513,@user  @user @user @user i thought they eloped ð¡   but mazeltov tony jr ð¸
21646,loving this red &amp; white inspiregram that was requested last week. so   and #proud to be #canadian! #ocanada 
7812,"@user "" came at you sideways "" you're doing too much f you &amp; your hot spot ð  "
16534, â #steph curry suspended from nba finals   #blog #silver #gold #forex
17427,"i'm checking the tags on my t-shis and 85% of them are made in china, some haiti, india, nicaragua, honduras &amp; jus 2 in the u.s   ðð¥"
20742,@user #freebiefriday hip hip hooray lets have some fun today !!! wow wow   x
13638, @user my love.â¡ #denvercomiccon   
17880,family time yesterday with the mooma and lil sis. #familytime   
20548, @user oh no! #agiftofmagic remains one of my dese island books!   
14970,i do not understand at what point @user will stop giving aiime to racist jeffrey lord. i don't get it @user @user #cheap  
23075,i am bliss. #i_am #positive #affirmation     
25463,want adrienne 2b   #loved #adored ðwith lucas she shines with #happiness but justin leaves her in #tears ð¢#days 
31648,"#boston   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, you "
11158,retweet if you love having a healthy brain! #healthy   
67,i celebrate every man that has played it's fatherly role.   father's day#
10320,@user @user scary that it's not that long ago! 
12436,  @user my reading material has arrived #bookfest #inspiration #newproject
20440,i am thankful for summer. #thankful #positive     
19062,back to life #cherries #strawberries #vegetarian #eathelthy #chia #sunflower #seeds   #monday #glutenfree #coco 
28717,  #bihday #farmer #shep love #wagyu #barrythebull 
15820,"this doesn't feel like a finals elimination game, it more feels like the last game in february leading into the all star break...  "
28950,totally love this one!! &lt;3 :)  #love   #summer 
27829, @user we work hard to house them give benefits... r own can't get help    
2604,farewell ceremony today!   #happy #mixedemotions 
18737,#fedorarchibaldkotovsky #cat   #walking on the ground! #Ð¡ÑÐ°ÑÑÐ»Ð¸Ð²ÑÐ¹ #ÐºÐ¾Ñâ¦ 
10732,what's humiliating is that our great country will have an ignorant tacky lying president #notmypresident#theresistaâ¦ 
21604,a very sad year ð¢ #ripantonyelchin #rip #antonyelchin   #whatayear
23189, @user its time for celebration. wish you father in a different way.   #fatherâs #day.          httâ¦
29978,"""goodmorning penny""   asf ðð"
22689,love how the closest people to you are the ones that turn around and stab you in the back.  
30037,@user so a team that can lost 1st 11 games will be above us by rd 15  
28370,"@user @user @user powerful piece, but when i read some of the comments to this tweet...i think...we r f'ing doomed  "
22511,found the cutest t-shi dress today.   
18711,@user  re/max wishes   brokers days to all the agents associates and brokers around the world.
6216,"mean people suck, so i wrote the book on nice. nice guys finish first. #smb    "
22149,"  #bihday ðsurround yourself with people who #love you, #motivate you, #encourage you andâ¦ "
16293,that moment when you think you are in a row by yourself on the plane but then an encroacher sits beside you #fml   ð­
25609,"loving life! with all of the craziness that goes on in this world, we have to appreciate the small things.   #thankful"
16687,  #gfest #muskogee #notputtogether #whattheheck so here we sit. we got here early to get our first come first serve spots.
10663,@user we've had some of that round here - but you and i value democracy hence our voting choice - they don't  
22316,#followalways   rooster simulation: i want to climb the vast expanse of mountains. it reached the leakage co 
31939,my fav actor #vijaysethupathi ! my fav actress @user ! my most fav director @user !! one film !! can't wait   :)
27458,because i'm happy ð   day  #happiness #feliz #diafeliz #felicitÃ  #felicidadeâ¦ 
6955,"avg person receives 147 emails a day! yikes. i stopped using e-mail roughly a year ago. feel #free, more #efficient and  !"
5101,#recycling makes me   #green #nature #wastewarriors 
15658, @user  ì êµ­day â¡ jungkookday { predebut jungkook pics } 
14731,watch on #periscope:   father's day#shakisha live #save 
25302,happy at work c.onference: right mindset leads to culture-of-development organizations    #work #mindset
18699,so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð 
9742,"#keep calm,, wait for 2 days for #weekend...   #wednesday.... "
12520, @user ..when my mood is not good.. . . #mood #good #notgood #burn #notfun #fun #funny #is #feel  â¦ 
15580,"i don't even know how bad i wanna kill myself right now, lol  "
21381,that day ðð imagenes.negro  #loveyoubabe   #cute #boyfriend #you 
2125,such sad news. r.i.p: anton yelchin. #rip #antonyelchin #starek #news #film   #accident 
23696,stayed up to watch orange is the new black   #orangeisthenewblack 
22241,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow
27779,lovely day â¨â¤ï¸ #friends #love   #goodmoment #nantes #city #holidays #tqo #basketballâ¦ 
31402,ð«ðthis kid #helpme   #wheredidhegoishedead #vm 
21742,@user he's such a good guy...  
24773,we live amongst people who prefer honey coated lies to the bitter truth.  
14654,it's sad to see @user can't even upload photo's on instagram of her kids without people writing negative stuff.. ð  
19203,making new friends this year is definitely one of the best decisions i've made in my life ð  
12102,#facebook   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo 
4735,the secret to being   at #work is to identify who you enjoy working with and focus on getting those clients.  
17895, tummy to the rescue! #baby  #tummy #natural #wellness #doterra #essentialoiladventures #easton 
28595,happy hump day!!!!    humpday  #smile 
14958,#happiness is a #choice! choose to be  !ð  #astrala #spiritscience people #spiritual #bliss #smile #a 
18991,95 hours and we will be on the road! come on baby!  
26086,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
3244,we think greg is   with his order. don't you? ð  ââââââââââââââââââââââ pls keep voting forâ¦ 
12594,yey!...darating si bro from u.s!ð«ð¬ 
17849,so gassed with how my life is going at the moment #proud  
9217, @user i don't want no fuck ass relationship  
25432,"@user louisville, kentucky woman goes on  rant at #jcpenny   #exposeracism #ignorance "
26076,so fucken true #true   #life 
22172,@user ð± omg ð sooo beautiful ð ofc im not in tears. ok i am ð­ð­ð­ ððð  
24415,want to send stickers to people also got no one   #sedih
24947, @user badger has a new kennel and toy!   badger @user @user @user @user 
25189,sushi dates are fun! #lilys #sushi #nom #foodgasm #foodporn   #japanesefood #japanese #yumâ¦ 
29837,this could be such a beautiful world if we took better care of it... â¹ï¸  
30438,  bihday to #princephilip - do you like this new official #porait ? 
29474,so pumped for germany definitely ready for an adventure.#travel #vacation  
3277,@user @user we've heard @user #monkeymomma is going to croft  .
19496,prolapsed pussy  and women 
27743, @user #karvi  #upcoming romance sequence  #super #duper   âð #yippee.! ðð #yehvaadaraha @user segment 
4451,we got the flat!!!!!! so happy!!!! #newsta #firsthome  
16552,"8 presidents, same policy on israeli settlements but only obama is slammed as a treacherous anti-semite. â¦ "
8986," @user dishonoured 2?! i cannot wait, dishonoured is one of my favourite games! #e32016    "
7080,@user keeping everything crossed for today. good luck! will be watching in work with all the kids!! #nervous   #proud xxx
17525,new glasses   #newglasses 
23978,#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh 
21771,"#lonely   knowing that his anger cost him everything dear in his life, he lost his determination."
6495," @user yes, me &amp; @user are very impoant people at @user ðð¸ðª @user #inabout4weeks #happiness  "
